Team,Venue,City,State/Province,League,Est.,Franchise notes,Ref
Anaheim Ducks,Honda Center,Anaheim,California,NHL,1993,
Arizona Cardinals,State Farm Stadium,Glendale,Arizona,NFL,1988,Previously the Chicago Cardinals (1920–1959) and St. Louis Cardinals (1960–1987).,
Arizona Coyotes,Mullett Arena,Tempe,Arizona,NHL,1996,Previously the Winnipeg Jets (1972–1996).,
Arizona Diamondbacks,Chase Field,Phoenix,Arizona,MLB,1998,,
Atlanta Braves,Truist Park,Cumberland,Georgia,MLB,1966,Previously the Boston Braves (1871–1952) and Milwaukee Braves (1953–1965).,
Atlanta Falcons,Mercedes-Benz Stadium,Atlanta,Georgia,NFL,1966,,
Atlanta Hawks,State Farm Arena,Atlanta,Georgia,NBA,1968,"Previously the Tri-Cities Blackhawks (1949–1951), Milwaukee Hawks (1951–1955) and St. Louis Hawks (1955–1968).",
Atlanta United FC,Mercedes-Benz Stadium,Atlanta,Georgia,MLS,2017,,
Austin FC,Q2 Stadium,Austin,Texas,MLS,2021,Expansion team that began play in 2021.,
Baltimore Orioles,Oriole Park at Camden Yards,Baltimore,Maryland,MLB,1954,Previously the Milwaukee Brewers (1901) and St. Louis Browns (1902–1953).,
Baltimore Ravens,M&T Bank Stadium,Baltimore,Maryland,NFL,1996,The Baltimore Ravens were created from the corporate structure of the previous season's Cleveland Browns. The NFL considers the Ravens to have been an expansion franchise. See also Cleveland Browns relocation controversy.,
BC Lions,BC Place,Vancouver,British Columbia,CFL,1954,
Boston Bruins,TD Garden,Boston,Massachusetts,NHL,1924,
Boston Celtics,TD Garden,Boston,Massachusetts,NBA,1946,,
Boston Red Sox,Fenway Park,Boston,Massachusetts,MLB,1901,,
Brooklyn Nets,Barclays Center,New York City,New York,NBA,1967,"Previously known as the New Jersey Americans (1967–1968), New York Nets (1968–1977) and New Jersey Nets (1977–2012).",
Buffalo Bills,Highmark Stadium,Orchard Park,New York,NFL,1960,,
Buffalo Sabres,KeyBank Center,Buffalo,New York,NHL,1970,
Calgary Flames,Scotiabank Saddledome,Calgary,Alberta,NHL,1980,Previously the Atlanta Flames (1972–1980).|
Calgary Stampeders,McMahon Stadium,Calgary,Alberta,CFL,1945,
Carolina Hurricanes,PNC Arena,Raleigh,North Carolina,NHL,1997,Previously the Hartford Whalers (1972–1997).,
Carolina Panthers,Bank of America Stadium,Charlotte,North Carolina,NFL,1995,,
Charlotte Hornets,Spectrum Center,Charlotte,North Carolina,NBA,2004,"As part of a collaboration between this franchise, the New Orleans Pelicans and the NBA, the history of the original Charlotte Hornets (1988–2002) and the history of the Charlotte Bobcats are considered part of the history of the current Hornets franchise.",
Charlotte FC,Bank of America Stadium,Charlotte,North Carolina,MLS,2022,Expansion team that began play in 2022.,
Chicago Bears,Soldier Field,Chicago,Illinois,NFL,1921,Previously the Decatur Staleys (1920).,
Chicago Blackhawks,United Center,Chicago,Illinois,NHL,1926,
Chicago Bulls,United Center,Chicago,Illinois,NBA,1966,,
Chicago Cubs,Wrigley Field,Chicago,Illinois,MLB,1870,,
Chicago Fire FC,Soldier Field,Chicago,Illinois,MLS,1997,,
Chicago White Sox,Guaranteed Rate Field,Chicago,Illinois,MLB,1901,,
Cincinnati Bengals,Paycor Stadium,Cincinnati,Ohio,NFL,1968,,
Cincinnati Reds,Great American Ball Park,Cincinnati,Ohio,MLB,1882,,
FC Cincinnati,TQL Stadium,Cincinnati,Ohio,MLS,2019,,
Cleveland Browns,FirstEnergy Stadium,Cleveland,Ohio,NFL,1946,"In 1996, the Browns corporate structure was transferred to Baltimore, Maryland, to become the Baltimore Ravens. The NFL considers the Browns to have been inactive from 1996 until the reestablishment of football in Cleveland in the 1999 NFL season. See also Cleveland Browns relocation controversy.",
Cleveland Cavaliers,Rocket Mortgage FieldHouse,Cleveland,Ohio,NBA,1970,,
Cleveland Guardians,Progressive Field,Cleveland,Ohio,MLB,1901,"Previously the Cleveland Indians (1915–2021). Club announced on December 14, 2020 that it would change the name ""Indians"" amidst the controversy surrounding it. The new team name ""Guardians"" was officially announced on July 23, 2021.",
Colorado Avalanche,Ball Arena,Denver,Colorado,NHL,1995,Previously the Quebec Nordiques (1972–1995).,
Colorado Rapids,Dick's Sporting Goods Park,Commerce City,Colorado,MLS,1996,,
Colorado Rockies,Coors Field,Denver,Colorado,MLB,1993,,
Columbus Blue Jackets,Nationwide Arena,Columbus,Ohio,NHL,2000,
Columbus Crew SC,Lower.com Field,Columbus,Ohio,MLS,1996,,
FC Dallas,Toyota Stadium,Frisco,Texas,MLS,1996,,
Dallas Cowboys,AT&T Stadium,Arlington,Texas,NFL,1960,,
Dallas Mavericks,American Airlines Center,Dallas,Texas,NBA,1980,,
Dallas Stars,American Airlines Center,Dallas,Texas,NHL,1993,Previously the Minnesota North Stars (1967–1993).,
D.C. United,Audi Field,Washington,District of Columbia,MLS,1996,,
Denver Broncos,Empower Field at Mile High,Denver,Colorado,NFL,1960,,
Denver Nuggets,Ball Arena,Denver,Colorado,NBA,1967,,
Detroit Lions,Ford Field,Detroit,Michigan,NFL,1934,Previously the Portsmouth Spartans (1929–1933).,
Detroit Pistons,Little Caesars Arena,Detroit,Michigan,NBA,1957,Previously the Fort Wayne Pistons (1948–1957).,
